,Distances,x,y
0,0.8195841862369919,-0.7530857061307682,-0.3233885550715647
1,0.8438048744045022,-0.7790639502909821,-0.3241389014385778
2,0.8150020197557863,-0.7462769496794739,-0.3275652707218994
3,0.8556400607888471,-0.7940403707696941,-0.31877861160163906
4,0.8536841808423495,-0.791670714298508,-0.31942786469336626
5,0.8160580218132254,-0.7499585714354333,-0.32173410776017924
6,0.8218247112517968,-0.7502813400702428,-0.3353710881493809
7,0.7598554311383735,-0.6974013045925244,-0.3016814488547955
8,0.8169002919060031,-0.761350661813944,-0.2960933242604139
9,0.7409454021085148,-0.6897590498757926,-0.2706151178707362
10,0.710018424704551,-0.6453946078728415,-0.2959593951010733
11,0.7259823675335599,-0.6515677425490688,-0.3201716334079947
12,0.6970998144990184,-0.6182839495407987,-0.3219830882434619
13,0.6390332883696024,-0.5392534530787243,-0.34288373683675855
14,0.60043404818275,-0.48898137592603225,-0.34845123075490675
15,0.6168598340786879,-0.49085271051355667,-0.37360362883821263
16,0.5917330810932994,-0.46247487702307105,-0.3691409316002013
17,0.575132699560015,-0.4449736048183009,-0.3643845676180552
18,0.5788094366916576,-0.4489751614931933,-0.3652966854017089
19,0.5727527413481143,-0.4365816059382849,-0.37073198415854003
20,0.6131812900076724,-0.4771435017351183,-0.38513033270234937
21,0.5977765127863098,-0.44894196449839535,-0.39469972352572386
22,0.5971045286940807,-0.4659234324699889,-0.37342894004397126
23,0.5901203097483112,-0.45951438842350273,-0.37025465129990875
24,0.612139798676492,-0.47189178009447424,-0.3899144534419884
25,0.6162840408058731,-0.48541334934675856,-0.37971028327920847
26,0.6044827980055132,-0.47698217512134844,-0.3713320046819036
27,0.6229205225456732,-0.4847512156077046,-0.3912112426495783
28,0.5941408230427718,-0.464878236000998,-0.3699885718485676
29,0.661046003803486,-0.5381420117508323,-0.383907533571986
30,0.6583078016533391,-0.5321157522291755,-0.38758481387591914
31,0.6488813095550635,-0.5258086397849409,-0.3802265485436339
32,0.6437505342498787,-0.5449045014381879,-0.3427737368285442
33,0.6292924495635771,-0.5359766454274868,-0.3297544884213486
34,0.6475103618928064,-0.5458807234883415,-0.34825838752627064
35,0.6343178031690828,-0.5317435763973225,-0.34584367043136144
36,0.6379050866926373,-0.5334089782461077,-0.34985391459119713
37,0.6467192240776206,-0.5321613483976546,-0.3674915700572595
38,0.6330681036856913,-0.5338821364256571,-0.34021329825533464
39,0.6340238041443301,-0.5295383726469973,-0.34867649206107615
40,0.637833321702368,-0.5252405390939129,-0.36187528565268473
41,0.6182457011832019,-0.5218997968697778,-0.3314337777879521
42,0.5661165088138255,-0.47740666193701387,-0.30425446700042363
43,0.5722243736048065,-0.48250596624061637,-0.3076178250518365
44,0.5959856955570859,-0.5032602656172649,-0.3192617333153216
45,0.6103947873925898,-0.5186983125583493,-0.3217667742716233
46,0.6126382484579891,-0.5288839033233893,-0.30920452823186223
47,0.5908321352474061,-0.4954832019266123,-0.32183692866040264
48,0.5760766139787422,-0.48989106421958906,-0.3031023100720469
49,0.6056424434449716,-0.5119592800174371,-0.32357451213904836
50,0.5961160142222446,-0.4979286081187486,-0.32775204595721597
51,0.6114062038454228,-0.5152902108996162,-0.32907984540488
52,0.5839332693335356,-0.4778260563941678,-0.3356491067548803
53,0.6061656945017515,-0.5045022131369442,-0.33602732944020486
54,0.5715567333273115,-0.4854894935779529,-0.3016240226460921
55,0.5827732440850896,-0.4971211865647347,-0.30413020219953424
56,0.5913745171125553,-0.5050950844974779,-0.30757564127640813
57,0.5667113883469089,-0.47657509333299153,-0.30665612352720334
58,0.584680900621226,-0.4979214653731787,-0.30647344072835137
59,0.6122251513770188,-0.5096815069694023,-0.3391819532817346
60,0.6044785934808937,-0.5080918296708501,-0.3274707049468203
61,0.5826845556141045,-0.485410733701069,-0.3223316784912651
62,0.5767681291993794,-0.4903175099440424,-0.3037272037576251
63,0.5990291486914365,-0.5167833415670479,-0.30293712030846126
64,0.598817657700634,-0.5155088090984853,-0.30468550165036595
65,0.5826948037741994,-0.500211603120416,-0.2988671719161476
66,0.600589262194493,-0.5139581851241378,-0.3107321126102482
67,0.6003650134392277,-0.5137949171451587,-0.310568724242612
68,0.5854746891014843,-0.5056982968441089,-0.2950421057195855
69,0.5598938766115097,-0.48189207434141446,-0.28506346969401947
70,0.5912977971575423,-0.506647294614349,-0.30486325423593286
71,0.5936517092052832,-0.5084372658320457,-0.3064537461927783
72,0.5705453118425187,-0.48609099499795244,-0.2987264592354977
73,0.5790402194812951,-0.49973870961837075,-0.29248726106603723
74,0.5795006330746845,-0.4947112596092652,-0.30179753701740897
75,0.5715893907078694,-0.4864332531631943,-0.30016182599868546
76,0.6017877270000497,-0.5065836033947935,-0.3248407627429674
77,0.5984685231758318,-0.4990696087162483,-0.3302939582978651
78,0.5819381170968317,-0.5017159593167193,-0.2948441423822252
79,0.5556040427638312,-0.4772965747425866,-0.2844008299469389
80,0.5517586153394044,-0.4659681085307561,-0.29548484129228403
81,0.5798195506405236,-0.48991008523372276,-0.31012710247778286
82,0.5919521888484657,-0.5056146964006629,-0.30783302725041556
83,0.6006654014435991,-0.516091622724148,-0.3073245213863608
84,0.5500243378533858,-0.48216264878193477,-0.26466195863902336
85,0.5924017495667043,-0.4945724889933026,-0.3260949033957168
86,0.5981529902124002,-0.5074268545611659,-0.3167096256355293
87,0.5941061771615773,-0.4973638587528444,-0.3249482139480445
88,0.5721579848674839,-0.4908932520709695,-0.2939193336934601
89,0.5621507774361737,-0.48614122543632377,-0.2822768242406094
90,0.5686221670466661,-0.4996265552288428,-0.2714856794878999
91,0.569565810906575,-0.4871888412796381,-0.2950461758543363
92,0.6286806114058361,-0.5354372958700804,-0.32946352354843755
93,0.7206996641024442,-0.6068074262110039,-0.38883512358395944
94,0.792275866529988,-0.6926899945369022,-0.38455379357680236
95,0.841912090755558,-0.7327244764144594,-0.41464540299339053
96,0.8345847782881304,-0.7291802726047575,-0.40599000257924994
97,0.8487485439542914,-0.7315130756746502,-0.43042155032194107
98,0.8386877640838002,-0.7114112926597659,-0.4441746709348081
99,0.8332632762417368,-0.695196607791752,-0.4593793247937418
100,0.846876450944531,-0.7069898513166935,-0.46622427360617374
101,0.8222562881867255,-0.6734444472672129,-0.47178170789844065
102,0.8002641714891251,-0.6523078445354171,-0.4635916523479839
103,0.7668231747686041,-0.6313089783771072,-0.4352777908217399
104,0.7378597868830513,-0.6129675080056253,-0.41074067150511845
105,0.7130076584416395,-0.5953085043730534,-0.3924126726006029
106,0.733112272829938,-0.6153804348848769,-0.39844764390667076
107,0.7292103969667885,-0.6147178676260596,-0.3922623436754176
108,0.7240985880276765,-0.6110465316271959,-0.38851113416483823
109,0.7018374839452389,-0.5870312776205284,-0.3846688614455212
110,0.6497422560318467,-0.5403418889459908,-0.36082633263612046
111,0.6040208926257997,-0.47469819350492176,-0.3735008217014144
112,0.6030709730874558,-0.39990500433943404,-0.4514095547116035
113,0.6150801587726363,-0.35086426353518807,-0.5051909245915662
114,0.6577741639090903,-0.3389791031163891,-0.5637020652407716
115,0.7170084865997381,-0.36662262636626863,-0.6161891103324907
116,0.570715823176064,-0.1745530718240955,-0.5433670729261246
117,0.5873219839133546,-0.16093408703398474,-0.5648427501689798
118,0.6068582847888956,-0.14363761193504257,-0.589614462385819
119,0.6837754906532443,-0.08452082835345744,-0.6785316139963784
120,0.7699019774122241,-0.010112699438195871,-0.7698355591509952
121,0.8302336690636312,0.00533865120595617,-0.8302165043229147
122,0.7559117921794841,-0.001619288998952302,-0.7559100577840842
123,0.7501517539414976,0.007175973634255305,-0.7501174303693426
124,0.8031390340278644,0.01725855473003138,-0.8029535791487834
125,0.7655750364759751,0.02108626698663199,-0.7652845913905226
126,0.731598938406793,0.044381242745746514,-0.7302515402039832
127,0.7914753800175066,0.06801176877956343,-0.7885478276435309
128,0.8036195220979766,0.1185173291349119,-0.7948320445173982
129,0.7308031375488339,0.18825893605982857,-0.706138654121725
130,0.7088526183887008,0.2195197694491494,-0.6740052710606271
131,0.6752584630068565,0.22409075800212305,-0.636990835130629
132,0.6630485091355373,0.22592823762803269,-0.6233696791705142
133,0.6570882581012415,0.22884889443062406,-0.6159489933853328
134,0.6428684286059168,0.21274492533183764,-0.6066460362054561
135,0.6621334548108377,0.19721574043756046,-0.6320812160659424
136,0.6570835139370792,0.2044519783105784,-0.6244662783952313
137,0.614546026883092,0.18965935168798442,-0.5845478162435366
138,0.6243564154597901,0.18369633366861535,-0.5967215351589943
139,0.6342755381061709,0.17296534470488367,-0.6102363867969472
140,0.6413404402650638,0.1926483857361058,-0.6117222897628126
141,0.605364412761743,0.17078419928246563,-0.5807743361356604
142,0.597448302817783,0.13894318970937736,-0.5810673494296796
143,0.6212615385645772,0.14356918616248762,-0.6044450248651788
144,0.6148893115837807,0.10754456978405288,-0.6054114559619257
145,0.627688209404782,0.062304487928917865,-0.6245883756600796
146,0.6556977119848616,0.053519889992799656,-0.6535098399238845
147,0.6095977124545556,-0.043216414718829255,-0.6080639049710789
148,0.5803531348211294,-0.08891400791651356,-0.5735015782828624
149,0.5440798217383351,-0.11715872726654668,-0.531315993593362
150,0.4973746875163321,-0.11607508496521844,-0.48364052190887225
151,0.4727485454381544,-0.13195016434548623,-0.45396072665274684
152,0.4974433255245689,-0.167562297359059,-0.4683724357951656
153,0.5102805862134098,-0.21397631798902733,-0.4632498375673323
154,0.5424455493150402,-0.2614563136890572,-0.4752765195166126
155,0.6226632596523376,-0.3400660567173417,-0.5215981326553922
156,0.6695004818171708,-0.43008605442490133,-0.5130856467907133
157,0.6401954217485786,-0.42841357709942574,-0.47572259246825227
158,0.6406737280167639,-0.41247495264839074,-0.49023182190531683
159,0.6226745395932493,-0.40929325158522356,-0.46925751615127037
160,0.6401601469768075,-0.42624528945953694,-0.4776190605398023
161,0.6260972821832743,-0.40655372775228915,-0.4761427025672033
162,0.5639201320339385,-0.39859755573494804,-0.39890588348042655
163,0.5076223463187386,-0.40689970122595004,-0.3035013667586588
164,0.4911368329173066,-0.4366384041143435,-0.22486060726708354
165,0.4939937775618113,-0.43468541334782707,-0.23468797091546256
166,0.539263937492328,-0.48894782346378707,-0.22745465528266243
167,0.6110099457992448,-0.5560927018998005,-0.2531680484567033
168,0.6591711811334768,-0.6076424364452715,-0.25549425721091473
169,0.6668085453027667,-0.6139826815877881,-0.26011324994905693
170,0.6798416760829271,-0.638680999031349,-0.23296198405654436
171,0.6943264253680879,-0.6575291986674172,-0.22303483553967773
172,0.6740200709241206,-0.6396082514352501,-0.21261312448787917
173,0.6704284981161904,-0.6309288189878455,-0.22672273034906154
174,0.6707313270056429,-0.627734377658183,-0.23628386346266717
175,0.6570416121991254,-0.616124620255891,-0.22824139080315817
176,0.6388384865619731,-0.6025794959102816,-0.21216164361472867
177,0.6444726179643436,-0.6066611729396868,-0.21750212999706053
178,0.6770468057759347,-0.633538453886735,-0.23879155064239935
179,0.6301142683692346,-0.5847489188476518,-0.23476092756035472
180,0.645883057110786,-0.6020183453039923,-0.23396332058726182
181,0.6699853179958563,-0.6283557097709704,-0.23248532927526525
182,0.6416639247205669,-0.5949133015543799,-0.24043867393052382
183,0.6208322523433125,-0.5789009467165225,-0.2242908367285308
184,0.6250876769678476,-0.5805271012957599,-0.23178198497338556
185,0.6407590621261522,-0.5793808591614689,-0.2736603656617164
186,0.6575497686250864,-0.5920527583104779,-0.28608605278108107
187,0.6007873686561902,-0.5555193662444619,-0.22878744734836418
188,0.6284506556326331,-0.5670869051179663,-0.2708554385808286
189,0.6179719287046727,-0.5625755403239251,-0.2557304559418311
190,0.6407763980648766,-0.5854448411295833,-0.2604778883355633
191,0.6107921878449618,-0.5570286940869253,-0.2505716079212681
192,0.5722633077731487,-0.5132169451331706,-0.2531672582535933
193,0.5545942402589997,-0.5001087424826357,-0.2397207062831534
194,0.5542473334948829,-0.4938793877090744,-0.2515417601160842
195,0.5698301723713142,-0.5093523784503818,-0.2554732469587778
196,0.5773027826021239,-0.5116743905032795,-0.2673346608714489
197,0.5892808487185329,-0.523909908660008,-0.2697597565877769
198,0.5859155119547149,-0.5285960378277078,-0.25275129266139107
199,0.5857890493581215,-0.5310255653073093,-0.24730681215434455
200,0.6240610934720154,-0.5635314879467641,-0.2681128689153015
201,0.5995135903102382,-0.5344847701023422,-0.2715558423148333
202,0.6136846281816666,-0.5553091854469753,-0.2612288870410145
203,0.6382008891085177,-0.5862087861416768,-0.2523086084722522
204,0.6194365594979602,-0.5657516510739167,-0.25224337563116933
205,0.6587680904515233,-0.6004264093386329,-0.27104155394673873
206,0.6676435703498796,-0.5962121355849516,-0.300464684132372
207,0.6752133392145949,-0.6173320541949049,-0.27352182420571614
208,0.7075444470725023,-0.6414448656721091,-0.29860949229055483
209,0.7386330207601277,-0.6770220439079574,-0.29533013970795985
210,0.7282306051889361,-0.6815807884345462,-0.2564516390487427
211,0.6705673567662503,-0.6318710168164736,-0.2244985480304748
212,0.7352907602543192,-0.6944496601500434,-0.2416447219222137
213,0.7578597115258667,-0.7280610037181112,-0.21042461172364427
214,0.7060811107393697,-0.6799139829466548,-0.19044030754164948
215,0.6956997843700788,-0.6693261954907604,-0.18973833034587015
216,0.7446018521407406,-0.7284671864055112,-0.15416704103620654
217,0.8209687817722174,-0.8096095544394344,-0.13609595881193293
218,0.810558673534711,-0.7965830907432663,-0.14986908548548417
219,0.867914639473841,-0.8580359511911395,-0.13057613823560496
220,0.8578470935468502,-0.8469748008991226,-0.13614449143711269
221,0.8674430419527442,-0.8563427585121444,-0.13832754959169058
222,0.8694814420064044,-0.8569523419675036,-0.14707366042207315
223,0.8629454554038378,-0.8509608833010136,-0.14331934305492666
224,0.8207253205108557,-0.8059871109314783,-0.15483807264357088
225,0.8533198756211562,-0.8388165528310628,-0.1566575910280708
226,0.8338338438019787,-0.8145213443609628,-0.17842045468497283
227,0.7563039680272982,-0.7267265526647811,-0.20943784210547883
228,0.7812443586281104,-0.7375241790062307,-0.2576835913857011
229,0.8444703648335757,-0.7921063690882452,-0.2927416901160292
230,0.8916907026834767,-0.7753418022747629,-0.44040594784525217
231,0.7826471215949528,-0.6351154687235929,-0.45734544747802575
232,0.8094177527478921,-0.5808948535234356,-0.56366503139137
233,0.8447652602143997,-0.5130651368845657,-0.6711128892956268
234,0.8669722392167025,-0.48984276829561735,-0.7153285440417636
235,0.8362397167424114,-0.4714474977021736,-0.6906765674089338
236,0.7793333141245413,-0.42949742749201314,-0.6503017563270792
237,0.8031518521976122,-0.43239564757844084,-0.6768211740509276
238,0.7874159867036625,-0.44046145867364517,-0.6527002677642987
239,0.7031421555239045,-0.41066497203095575,-0.570756665858242
240,0.7112564088727068,-0.42016751797902546,-0.5738858213946781
241,0.671765549030134,-0.41741672391001206,-0.5263385141370429
242,0.6579207443553383,-0.41300294098352136,-0.5121408757285874
243,0.6710550603140436,-0.440960312730748,-0.5058348510823326
244,0.6586248738784833,-0.4498401449971536,-0.48107231103066816
245,0.7600219713844767,-0.5237439187123056,-0.550750129005
246,0.7180106136166504,-0.5272876672266623,-0.48734685518306503
247,0.7273132109314528,-0.5494671940514338,-0.4765189497351222
248,0.7536493292157866,-0.5685725912617744,-0.49468426283163336
249,0.6813250600881723,-0.5454555146074191,-0.40826721529962096
250,0.6106077654288169,-0.49949830670433093,-0.3512026264159755
251,0.5696095633109074,-0.4463264883848121,-0.3539035467204657
252,0.5996024565707094,-0.4674930013699903,-0.3754642454291856
253,0.568854435889401,-0.45112724165869,-0.3465250078485974
254,0.5820093790103953,-0.4643126260110778,-0.35092549434710907
255,0.5815024129685236,-0.4688116039210736,-0.3440359520706603
256,0.5339361666349739,-0.42837949487533467,-0.31871435237717766
257,0.5732483885415646,-0.4560246902859604,-0.34735456930216774
258,0.5494232048571762,-0.42164524640844303,-0.3522515354355379
259,0.5353266501434505,-0.3909325195227897,-0.36571353206214824
260,0.5335774169871429,-0.3707707520300339,-0.3837107105069579
261,0.4881100609823212,-0.305915840435303,-0.3803510617875643
262,0.4423110455677093,-0.1961252180624595,-0.3964517119034207
263,0.4650155433706526,-0.12996109085712432,-0.446485800938316
264,0.45964751593884257,-0.10812018241836671,-0.4467503386261365
265,0.48407787276114606,-0.12020726126134634,-0.46891534549106273
266,0.479885844519866,-0.11086513858228007,-0.46690399957344214
267,0.5013401460677142,-0.11450078138656462,-0.48808965684704186
268,0.4847890946437872,-0.11738698538859584,-0.47036237301353145
269,0.4834871514392654,-0.11958306446512713,-0.46846527758200435
270,0.48680173884138667,-0.11296857208253633,-0.47351244403989046
271,0.5051830025160521,-0.17213912095847522,-0.4749505122291973
272,0.4909813255966568,-0.20910157658312847,-0.44422876173780146
273,0.5031362466538354,-0.24953783702832794,-0.4368946676123808
274,0.5008800795331382,-0.26613876519140556,-0.42432418236004027
275,0.5499023339454974,-0.3481613895511108,-0.42564800446442247
276,0.602705288127705,-0.39517036416160456,-0.45507587018593365
277,0.6044102594305809,-0.41750795117804035,-0.4370341776200772
278,0.5940135481386456,-0.40232602967878817,-0.4370192915823807
279,0.6040867387294119,-0.4022049534089701,-0.45072382160478813
280,0.5932833068792097,-0.4048123394881519,-0.43371886288200545
281,0.6161695167360813,-0.408290796842375,-0.46147968380915155
282,0.5946096289532407,-0.3907208176240339,-0.44821630215680125
283,0.5914076603996218,-0.4062564421144482,-0.4297891622875853
284,0.5816399531634763,-0.4075687552548293,-0.4149611365610518
285,0.5152731161771771,-0.39766562819128304,-0.32767122609434424
286,0.4961761570442911,-0.4101160973685548,-0.27927686173119864
287,0.45339977140087967,-0.3944323634385934,-0.22359441714545406
288,0.35579044637827617,-0.3420303035370663,-0.09799037297814156
289,0.2961300898515848,-0.2960965739815537,-0.004455220745818357
290,0.35333327587617436,-0.33991302915079086,0.09645484153178799
291,0.13289845456753108,-0.08339696161784753,0.10347437373257878
292,0.23013752828186806,-0.17711055219525848,0.14695282993116618
293,0.169089039530078,0.08558953346038331,0.14582707242222964
