,Distances,x,y
294,0.23719280575224622,0.16239217828715832,0.17288495461368114
295,0.28073263449076535,0.1984276738665007,0.19858819278107975
296,0.29902539174973586,0.2369250487190606,0.18243548503663906
297,0.28559123914670825,0.22961804810047642,0.16981727787206932
298,0.32550592670684086,0.26786459014789277,0.184939637898912
299,0.3626941962408539,0.32350149971407305,0.1639934744724456
300,0.3821857368572733,0.3519182677455853,0.1490619679330831
301,0.42285266729181553,0.39729444427681004,0.1447808785115754
302,0.4477261446988005,0.4228738459790675,0.1470932052602128
303,0.48917494284763374,0.4657641027617799,0.1495189796932145
304,0.5003870622841831,0.47422213439743466,0.15968900822829446
305,0.5164429085403174,0.49820481619126883,0.136033962323409
306,0.4721143418162142,0.44891421467902515,0.1461779039652411
307,0.47539085778957574,0.4568630339754008,0.13142540034825992
308,0.4704741505222003,0.4602186998643425,0.09769685053654636
309,0.4837068575107843,0.47158015685891347,0.10763122065590794
310,0.49037472024904605,0.477620967940144,0.11111065314923721
311,0.5017008826785225,0.48935526979229393,0.11061281845663201
312,0.5166682897688223,0.5057459567687921,0.10567473143878249
313,0.5145565676731689,0.5062346562794492,0.09216796687147046
314,0.5375753891983054,0.5345503481646771,0.056949313856551505
315,0.4854113449522048,0.48381251212704995,0.039365300933962996
316,0.5000572315887041,0.49940598490585336,0.025512685165882194
317,0.569376661218319,0.5582517245943767,-0.11200354604888446
318,0.6857878205759932,0.6184396571440649,-0.29637362453818666
319,0.7585216479227618,0.570529330454854,-0.49985135136178055
320,1.2401073268672598,0.7163478444542483,-1.0122805677753637
321,0.1654102468448839,0.044242027519324496,-0.15938379077642983
322,0.29295159958803,0.23683965485899502,-0.17241698752575854
323,0.5558642019925235,0.5217598253438872,-0.1917073178412896
324,0.5874632052953238,0.5461518724557706,-0.21640505952706243
325,0.5752955255436693,0.5309240705245978,-0.22155038489733778
326,0.5724913443003228,0.530302247643696,-0.2156985522502058
327,0.5509883328830321,0.5108870072797894,-0.20635553970253212
328,0.5294983353809651,0.48401269142709835,-0.21470957526088455
329,0.5700148082187659,0.5312919205501204,-0.20650853916204293
330,0.5633603695984346,0.528783830461708,-0.19432592898614573
331,0.5527102655052745,0.5194264693176809,-0.18890415709316533
332,0.5527295356939205,0.5188448578518552,-0.19055170717971825
333,0.5679221253812986,0.5321427597979463,-0.19839259989283015
334,0.5226741822371891,0.4890848730068773,-0.1843482784654119
335,0.5450043839325023,0.5116806275169479,-0.18765051006994038
336,0.5446423108443147,0.5133949925022873,-0.1818263689221437
337,0.5795251392584782,0.5356971953344115,-0.22108347279569268
338,0.5719235770044593,0.5247425937718546,-0.2274682136368992
339,0.5855339228641501,0.5240723866819152,-0.26114767535285754
340,0.6408680431057628,0.5551878501515555,-0.32012231993146606
341,0.656089557779894,0.5451559153978748,-0.3650459364717295
342,0.631283924642529,0.5091512327736373,-0.37320827385946276
343,0.6112189866955707,0.49058671586999925,-0.36457279644681234
344,0.6423217710478398,0.5194774373379216,-0.3777836016277827
345,0.5987259102354363,0.49047121992756415,-0.3433812720723404
346,0.5574033767460201,0.4694066904927465,-0.30059255368107934
347,0.5596739121432722,0.47387407442040386,-0.2977889345257153
348,0.5604700623006108,0.46219521918241735,-0.3170209300664038
349,0.5797310105778045,0.4862621077377348,-0.3156536190256942
350,0.5510019879925953,0.46155797523351466,-0.30094422451698644
351,0.5091913958618391,0.4098920253763828,-0.30209999197711823
352,0.459201825294709,0.36957864659684736,-0.2725397958714196
353,0.43919986078238,0.3443604431670464,-0.27260301336019266
354,0.4043909367262876,0.28893372353801544,-0.28292990847349814
355,0.4285140113066113,0.2996670815661637,-0.3063068691879123
356,0.4565708450865158,0.276948303987385,-0.3629828832073576
357,0.44774809318312386,0.2588479872741502,-0.3653437756870161
358,0.48948424153564274,0.30811595795385927,-0.3803411352534709
359,0.5137888666339407,0.3281543914071057,-0.3953399737911933
360,0.5556729780286721,0.3773614660497535,-0.40788574681157197
361,0.5942495175532454,0.3967558164181024,-0.4423994928237032
362,0.6144124289446172,0.3570015760739177,-0.5000525047656126
363,0.639823003710442,0.27505901773170227,-0.5776815843018742
364,0.654806477519284,0.2510479684771169,-0.6047697417403793
365,0.6544543607551605,0.18850125616070612,-0.6267198630467058
366,0.7015953857779115,0.20938601773441337,-0.6696219686675313
367,0.7669626636835959,0.1825119391637593,-0.7449302783128907
368,0.8069019487223197,0.1899891940698243,-0.7842160805470489
369,0.8757201655389331,0.1777162153790703,-0.857497962168352
370,0.7800362845231,0.11651351793865002,-0.7712854240228856
371,0.808546949361125,0.02613186168272632,-0.8081245542156088
372,0.7820085986794424,-0.044098499730552375,-0.7807642222400433
373,0.8371535586445397,-0.04392404518467577,-0.8360004539507329
374,0.8531831464579229,-0.032829492617784665,-0.8525512921896842
375,0.860151159745206,-0.04930665245477866,-0.8587367883319815
376,0.8452720720054607,-0.04048967984103634,-0.8443017597629269
377,0.8939028744820999,-0.06424909660683122,-0.8915909390480407
378,0.9179857611440095,-0.0473461916564801,-0.9167639804217738
379,0.9352998825965678,-0.05449784122139521,-0.9337107987419665
380,0.9584486491128225,-0.06364422258581454,-0.9563332190809026
381,0.9754312929692344,-0.0881340139200416,-0.971441507705932
382,0.9477212413072487,-0.056991654912786835,-0.9460060795234109
383,1.0194646833295007,-0.07209332610389624,-1.016912382109391
384,1.033894875022815,-0.07375889480622307,-1.031260509296951
385,1.1106662460608907,-0.0707519484083026,-1.1084104257608822
386,1.0920986820059486,-0.06046722847021084,-1.090423424876897
387,1.086733751044984,-0.06266550724604765,-1.0849254720310961
388,1.0915642908841177,-0.06709453179245597,-1.0895003097461229
389,1.0824358144272166,-0.06947957660104612,-1.0802036293172002
390,1.035024949486427,-0.07284691039742584,-1.032458218866473
391,1.075493789001829,-0.08798895658093979,-1.0718884427501345
392,1.0764619325439686,-0.0921957444420709,-1.0725065206902324
393,0.9617550095960178,-0.08044790389873306,-0.9583844913401597
394,1.0435432618597236,-0.08082711552505786,-1.040408341358685
395,0.9904395326709015,-0.08433372900745975,-0.9868425862461804
396,0.9657286102670194,-0.09031789136963683,-0.961495931965815
397,0.8878847077057331,-0.09327390582514541,-0.882971818729124
398,0.7945006581175279,-0.11551747319333881,-0.7860578917205853
399,0.7538304596729812,-0.11525269595011195,-0.7449679040113133
400,0.6728407817938058,-0.16006583909350577,-0.6535240200636788
401,0.6612520689899333,-0.1587764372768203,-0.641906801419916
402,0.6332065477068411,-0.19403824400506103,-0.6027434710739292
403,0.6438700879671266,-0.2523209173491274,-0.5923705300290437
404,0.6368327431864018,-0.27051095222060234,-0.5765238655277166
405,0.5871281181301343,-0.26745937102473644,-0.5226709404109677
406,0.5615314044936054,-0.27787338153546537,-0.48795891432230926
407,0.5731976930541253,-0.30385132525785313,-0.48603494469185804
408,0.5628365454021347,-0.3164184662276901,-0.46547215928595065
409,0.5315357131933602,-0.28409600057437984,-0.4492434494320602
410,0.5665899397567601,-0.3110304530464172,-0.4735865465902821
411,0.5666102959901873,-0.3338398744384129,-0.4578189224540991
412,0.5958346445641397,-0.3715650161620617,-0.4657878942473295
413,0.5986996092826955,-0.38099482937888046,-0.46182698290789587
414,0.5954072959533985,-0.38235447469466416,-0.45641527555013456
415,0.6032310609581899,-0.39570671060527585,-0.4553063936369617
416,0.5958824916456313,-0.41488597489168894,-0.42772137155861023
417,0.5743336957161865,-0.3790009483658198,-0.43152922864253623
418,0.5908427674407758,-0.39309331740365716,-0.4411040916265256
419,0.5893217607878888,-0.390199376892458,-0.44163852188285746
420,0.5937703356370425,-0.38116411957390467,-0.45527697661091565
421,0.6145710880362469,-0.3898480267639303,-0.4750959253438471
422,0.5920846879956155,-0.36975515436778755,-0.4624342154050876
423,0.5877692221009784,-0.37559821269762306,-0.45210467932497705
424,0.5698405477036115,-0.37187930883769477,-0.4317684905890544
425,0.45680819177284937,-0.33942471302471444,-0.30571978715626275
426,0.3672008740374489,-0.29405671630354563,-0.21992528160864655
427,0.35939258110586,-0.29933890229650045,-0.19889507013965502
428,0.2824401054939547,-0.25186232780325574,-0.12781932962178144
429,0.2067217262615556,-0.19095894308658456,-0.0791742013777978
430,0.15528239416576475,-0.1482193716119447,-0.046299458061754555
431,0.12911265344551479,-0.1272329385583622,-0.021951232893521754
432,0.09022923296799792,-0.07571431625856008,0.04907806837572142
433,0.11310072454672461,-0.049494629197847355,0.10169589752571964
434,0.10433714775696734,-0.026933454260596193,0.10080093969627271
435,0.15657413440152831,0.012122962469550615,0.15610411059465962
436,0.16878064592249736,0.009248062346319828,0.16852708916033057
437,0.14888085591523478,0.019532989634441944,0.1475939415219801
438,0.15929600359409005,0.01822058870744029,0.1582505194563438
439,0.1507888467947529,0.026950521632376608,0.14836086310558544
440,0.15255919003803098,0.033370041677402824,0.14886486080841393
441,0.1787384615522486,0.04202776836066298,0.1737270972666242
442,0.1986854506901268,0.04235312479788753,0.1941188325119265
443,0.1571216775130189,0.03064897523395414,0.15410341288113502
444,0.16240215886108642,0.03534097493103996,0.1585101785175487
445,0.16424127236028047,0.04322699238002398,0.15845069478011503
446,0.16019404415896912,0.03471287333346916,0.15638781349242106
447,0.14958413365879616,0.02773986030625314,0.14698950028026544
448,0.1706305185614913,0.00768715237946382,0.17045727192718513
449,0.16886439602856826,0.014994260081058152,0.168197373376384
450,0.15596674801568733,0.007141478733022586,0.1558031635368637
451,0.17385098997029635,0.007749450328009535,0.17367818726963324
452,0.15005502621326608,0.011932134853679078,0.14957986177857496
453,0.14869267938180183,0.002000638023392911,0.1486792196281601
454,0.14590721340332913,-0.0022050574998496754,0.14589055022360764
455,0.14662105095173744,0.0056724421625896915,0.1465112827808973
456,0.11663181331899437,-0.022156957312756007,0.11450785615283111
457,0.08255960737896056,-0.05258656252161532,0.06364544141357151
458,0.06869361041895823,-0.05172295328013126,0.045205621512959725
459,0.1353583098159668,-0.13453231391321932,-0.014930791988045209
460,0.15204393033806163,-0.14261792858968259,-0.05270183296085191
461,0.2763347519771376,-0.25948336163492397,-0.09502252461866816
462,0.3527858967126345,-0.33027551525961,-0.12399989088437431
463,0.3933435696800631,-0.366949939995411,-0.14165770485935092
464,0.4864231994771994,-0.4504202868354302,-0.18365482350519458
465,0.5752218209470935,-0.5277844338893201,-0.22874381879696776
466,0.654469264374583,-0.6073819081013999,-0.24375650908665075
467,0.6755874548883054,-0.628588675173183,-0.24757763761390233
468,0.7248314193365898,-0.6840501825203655,-0.2396996751173223
469,0.7569248247531436,-0.7171828611573182,-0.24204118242518163
470,0.7516679626353383,-0.7155785122826771,-0.23011327387108899
471,0.7569677417647195,-0.7264143274326597,-0.2128905516290843
472,0.7456458079036992,-0.7130688209159347,-0.21799203536349396
473,0.7566804896026827,-0.7248443343265598,-0.21717747199017223
474,0.7464287120104025,-0.7093090622014174,-0.2324574722233168
475,0.765759957423647,-0.7280974499108548,-0.2371969979295183
476,0.7673923250974427,-0.7275769531445345,-0.24397286298146972
477,0.7838862011285512,-0.7556613143089044,-0.20845516154964983
478,0.7514220799369141,-0.710351321353747,-0.2450227386748092
479,0.7411580131993862,-0.6992258869692034,-0.24576077702064753
480,0.7476889793118092,-0.7009916531028365,-0.2600951980804098
481,0.709786352216806,-0.6502537888009181,-0.2845464389924615
482,0.7100820925087261,-0.6432123624098502,-0.3008229295527696
483,0.675409766345577,-0.6028102581338456,-0.3046278798199427
484,0.646944069821144,-0.5669433151772343,-0.3116278338861798
485,0.6412469617092293,-0.5007134980951915,-0.4006041172112369
486,0.636491916781494,-0.4473900759527428,-0.4527295882391377
487,0.6524840850758111,-0.4273507610845329,-0.49305862559911545
488,0.6643248597517506,-0.4195517059460452,-0.5150765819972273
489,0.6081109250431564,-0.3743145108392099,-0.4792572838591464
490,0.5793625067371218,-0.3458007822329076,-0.4648469997965251
491,0.5729933034262025,-0.33871814591080873,-0.4621594350459765
492,0.5995234813937621,-0.3687296738948182,-0.4727227859241795
493,0.5569708572637234,-0.3385354400345742,-0.4422785227452088
494,0.5436299047728204,-0.32966318857911425,-0.43226803659206303
495,0.5731415299753938,-0.3531952158412557,-0.45138049679775055
496,0.5480036887010334,-0.33146628528255656,-0.43639219121212747
497,0.5219350612458532,-0.2791194845683492,-0.4410312024018387
498,0.5381708981251434,-0.2713676258601294,-0.46474458278054226
499,0.5123351194588673,-0.22311249465065003,-0.46120287223920836
500,0.5245052293108585,-0.2169985187025266,-0.47751165269063905
501,0.49369095495390297,-0.18975241178624852,-0.4557683416217044
502,0.5105739156716809,-0.22025299321432126,-0.46062386210925377
503,0.5830694736614365,-0.17055639977679016,-0.5575666109183766
504,0.608704856592174,-0.2000350938924439,-0.5748978723654665
505,0.6162832840334345,-0.20485197619705708,-0.5812407023146222
506,0.5339210352126421,-0.15661908819039114,-0.5104332797310045
507,0.49938917911274977,-0.16559561052017766,-0.47113442454500787
508,0.4665959629432654,-0.16815117200267518,-0.4352435823640365
509,0.31456719944378575,-0.10932705419443481,-0.29495782442083746
510,0.49124033997771166,0.13642298462572622,-0.4719171970666322
511,0.49482208523980065,0.27647162246944007,-0.410380723243892
512,0.47411675404258835,0.306725079104777,-0.3615334318040982
513,0.468124058365436,0.3207057190734085,-0.34101022825442373
514,0.48769100670727944,0.34355757149347527,-0.3461368415708812
515,0.4810632258419722,0.3394572195200313,-0.34086745719298817
516,0.45279606028789643,0.36157231200407847,-0.2725614341836821
517,0.43136654458280466,0.35579871167807775,-0.24389418310720107
518,0.4228566160858389,0.35973233134289817,-0.22226193455958643
519,0.44382263858616733,0.4117593394704147,-0.16562844224491008
520,0.48292556896928557,0.4723731762442431,-0.10040262710324598
521,0.4946349938987508,0.48443685353817934,-0.0999235313789792
522,0.5731266401572576,0.5708734971204331,-0.05077002997274572
523,0.6312981392252927,0.6311662030167984,0.012905997004286756
524,0.6489097644150709,0.6488755809326351,0.006660542212018304
525,0.6536970739155532,0.6511617584405689,0.057517204298735726
526,0.7686225964852528,0.7654324246697832,0.06995640851178855
527,0.8207565093255552,0.8130700399858372,0.11206407844487629
528,0.7991809399017524,0.7884089390356072,0.13077277832560077
529,0.8417836734495332,0.8314174219191109,0.13169974721148636
530,0.7873287923646745,0.7772445072346088,0.12560892985789993
531,0.7776641055134119,0.7711094292398486,0.10075569036719417
532,0.7814079819873003,0.7749721415448788,0.10008303623896225
533,0.7490278608661289,0.7439629211816503,0.08695923332547699
534,0.7314774875962983,0.730053448560115,0.045621016052651335
535,0.7287618421235369,0.7285355928612132,0.018157986387578446
536,0.7811036992099348,0.7790132830071107,-0.05710773868686689
537,0.7074184265799798,0.6981394383261744,-0.11420225443706374
538,0.7362775882794683,0.6891176107759477,-0.259271297140813
539,0.7741043614517059,0.6138917384411372,-0.47156600374949814
540,0.9222887434759036,0.5485719292056852,-0.741407691374937
541,1.0248147923142366,0.5188681377546761,-0.8837540461967153
542,0.9961046563885249,0.5198715172201727,-0.8496811708294453
543,0.9740197948857761,0.5241379010435361,-0.8209713889771102
544,0.786053072493441,0.5075920213190238,-0.6001914466815123
545,0.6424300746815788,0.5412699784982973,-0.3460393203551175
546,0.6281244643880182,0.6114197189491027,-0.1438967339550658
547,0.5934356009849137,0.5893948797109229,-0.06913384328151007
548,0.5725006248966805,0.5704555956427864,-0.04834644668353113
549,0.4921422520946866,0.4873302156250273,-0.06865316624668104
550,0.4819126571589286,0.47333370360874655,-0.09052631748837664
551,0.45159110647274836,0.44224901502704056,-0.0913801737407714
552,0.42524613981392784,0.4193589610270594,-0.07051482987962152
553,0.41543054041758376,0.40913146480019663,-0.07206926128448353
554,0.38923590982765904,0.3859605425477813,-0.0503890176088782
555,0.3900351815175779,0.3880308384214257,-0.03949064769556638
556,0.39042436535879577,0.3862211911801545,-0.05713472279797078
557,0.3776391267374783,0.3735824027268989,-0.05520415216124877
558,0.38133358813550927,0.3758759389400339,-0.06428517687811182
559,0.36955540052361885,0.3644406842963207,-0.06127137737803723
560,0.37248412621956223,0.3636786564530083,-0.0805124780769137
561,0.3573662889778305,0.3514077477225828,-0.06498660891543609
562,0.34828166421669005,0.34074633936896787,-0.07205587995573573
563,0.36279072072838114,0.3560329481881452,-0.06969682095386974
564,0.34838334017498757,0.34566841267608783,-0.043408526690904406
565,0.3560585217350192,0.35000198059915383,-0.06539330605495232
566,0.3416138235776354,0.3361451341084888,-0.06088064778333004
567,0.33098504074961876,0.3230060985436351,-0.0722368154312348
568,0.3258809906010015,0.3182705187132454,-0.07001640488551038
569,0.33634682514661607,0.33026945549804615,-0.06364961548377535
570,0.3568979942770663,0.3493836536397696,-0.07285081254398183
571,0.31980403241458677,0.3157926943306411,-0.050493498155944075
572,0.34446090980661503,0.33632954998742404,-0.07440263563918836
573,0.3371299904554527,0.3256603056692147,-0.0871894246794145
574,0.3354895471254918,0.32732183207002225,-0.07357754060031987
575,0.3349485762243428,0.3263144228331681,-0.07556087721678975
576,0.32704986396201,0.3248056785496145,-0.03824767573975905
577,0.36780699939674094,0.3577721954358456,-0.08532903947806561
578,0.34282673804006836,0.33492885714815274,-0.07316305737615098
579,0.35898281977758173,0.3514963280209951,-0.07293144920554323
580,0.33348410966112924,0.32524124624092676,-0.07368706223025101
581,0.33804926118961104,0.3324824060188664,-0.06109625748560636
582,0.3473601376496953,0.3416060143733545,-0.06296345108050198
583,0.3443055692961093,0.3399203454263155,-0.05477667216591636
584,0.3276326505214605,0.3228552228731362,-0.05574637881741762
585,0.319952757861116,0.3114278801948554,-0.07336513272851565
586,0.31327241821300367,0.30556143909460026,-0.06907832475863887
